,Name,Passes Made,Ast,Secondary Ast,Potential Ast,Drives,FGA Drives,Passes Drives,Pass% Drives,Ast Drives,Ast% Drives,Catch/Shoot FGA,Catch/Shoot 3FGA,Pull-up FGA,Pull-up 3FGA,Touches,Front Ct Touches,Time of Poss,Avg Sec/Touch,Avg Drib/Touch,Elbow Touches,Post Ups,Paint Touches,Dist. Feet,Dist. Miles Off,Dist. Miles Def,Avg Speed,Team
104,De'Aaron Fox,56.4,7.3,0.5,13.0,12.2,5.8,4.1,33.9,1.3,11.0,1.2,1.1,5.6,1.8,77.9,22.7,5.9,4.53,4.26,0.3,0.1,0.8,13032.8,1.31,1.15,4.41,SAC
105,De'Anthony Melton,37.5,3.2,0.4,6.0,4.9,1.5,2.8,58.4,0.9,18.9,1.6,1.5,1.4,0.4,45.6,15.5,3.1,4.05,3.44,0.3,0.0,0.8,8173.2,0.83,0.72,4.42,PHX
106,DeAndre Jordan,37.8,2.3,0.2,3.5,0.1,0.0,0.0,20.0,0.0,20.0,0.1,-,0.0,-,48.9,29.3,1.2,1.52,0.25,5.4,2.0,9.8,10374.0,1.06,0.91,3.73,NYK
107,DeAndre' Bembry,22.6,2.5,0.4,5.1,7.3,3.1,3.0,41.8,0.6,8.2,2.0,1.9,0.6,0.2,33.7,20.7,1.7,3.09,2.43,0.4,0.0,1.3,9671.2,0.97,0.86,4.32,ATL
108,DeMar DeRozan,35.2,6.2,0.6,10.3,18.7,7.3,8.4,45.1,2.3,12.2,1.5,0.4,8.2,0.2,59.9,31.1,5.1,5.1,4.65,1.2,2.4,1.1,13516.5,1.44,1.12,4.18,SAS
109,DeMarcus Cousins,37.2,3.6,0.3,6.1,3.4,1.8,0.6,18.6,0.3,7.8,3.3,3.0,0.4,0.1,55.4,36.8,2.0,2.21,0.91,2.6,7.2,5.1,8661.0,0.83,0.81,3.65,GSW
110,DeMarre Carroll,23.9,1.3,0.2,2.3,3.6,1.9,1.0,27.2,0.3,7.4,4.3,4.1,1.2,0.5,36.2,21.5,1.3,2.13,1.27,0.4,0.1,1.1,9705.1,1.0,0.83,4.04,BKN
111,DeVaughn Akoon-Purcell,4.6,0.9,0.0,1.3,1.3,0.4,0.6,44.4,0.1,11.1,0.3,0.1,0.4,0.4,6.7,2.4,0.6,5.32,4.98,0.0,0.0,0.0,1266.0,0.14,0.1,4.3,DEN
112,Deandre Ayton,35.0,1.8,0.3,3.0,0.4,0.2,0.1,16.0,0.0,0.0,2.6,0.0,0.6,0.0,51.2,30.6,1.4,1.68,0.41,5.7,5.8,11.1,11408.6,1.16,1.0,3.96,PHX
113,Delon Wright,37.1,3.3,0.5,6.6,8.2,3.2,4.0,49.3,0.9,10.6,1.4,1.4,1.5,0.8,47.9,21.1,3.5,4.33,3.88,0.4,0.1,1.3,9623.6,0.99,0.83,4.5,MEM
114,Demetrius Jackson,9.7,0.8,0.2,2.8,2.3,0.8,1.0,42.9,0.2,7.1,0.8,0.8,0.7,0.2,13.5,7.0,1.0,4.47,4.06,0.2,0.0,0.5,2897.2,0.31,0.24,4.69,PHI
115,Deng Adel,8.1,0.3,0.0,0.7,0.9,0.4,0.3,35.3,0.0,0.0,1.1,1.1,0.4,0.2,10.6,6.4,0.3,1.87,0.94,0.1,0.0,0.1,4061.9,0.42,0.35,4.23,CLE
116,Dennis Schroder,35.7,4.1,0.5,8.4,11.7,5.8,4.0,33.9,1.0,8.4,3.3,3.1,5.4,1.3,55.2,24.2,4.4,4.81,4.13,0.3,0.0,0.5,11705.0,1.13,1.09,4.21,OKC
117,Dennis Smith Jr.,52.5,4.8,0.5,9.2,12.0,4.6,5.6,46.5,1.2,9.6,1.9,1.8,4.6,2.0,71.9,28.3,5.6,4.66,4.27,0.6,0.2,0.9,11345.6,1.18,0.97,4.24,NYK
118,Deonte Burton,5.1,0.3,0.0,0.5,1.6,0.8,0.4,26.0,0.0,2.0,0.8,0.8,0.4,0.1,8.3,4.8,0.3,2.01,1.18,0.2,0.0,0.3,3014.7,0.3,0.27,4.22,OKC
119,Derrick Favors,29.2,1.2,0.1,2.6,0.3,0.2,0.0,9.5,0.0,0.0,1.9,1.0,0.1,0.0,40.3,24.7,0.9,1.29,0.3,3.5,1.1,8.4,9398.7,0.96,0.82,4.34,UTA
120,Derrick Jones Jr.,17.2,0.6,0.1,1.5,1.2,0.6,0.3,27.8,0.1,4.2,1.4,1.4,0.2,0.1,24.7,13.6,0.6,1.48,0.6,0.8,0.1,3.0,7700.1,0.77,0.69,4.24,MIA
121,Derrick Rose,32.2,4.3,0.5,7.7,12.0,6.2,4.1,34.4,1.1,8.9,1.6,1.6,6.3,1.3,52.5,23.6,4.3,4.92,4.55,0.5,0.1,0.9,10801.7,1.1,0.94,4.18,MIN
122,Derrick White,39.1,3.9,0.4,6.3,8.6,3.4,4.0,46.6,1.1,12.5,1.6,1.6,2.6,0.5,51.1,17.5,4.0,4.73,4.49,0.4,0.0,0.7,10442.5,1.1,0.88,4.4,SAS
123,Devin Booker,45.6,6.8,0.7,12.6,13.9,6.0,4.9,35.4,1.6,11.7,3.4,2.7,9.3,3.7,75.7,38.9,6.0,4.76,4.12,1.4,1.3,1.6,13549.9,1.45,1.11,4.11,PHX
124,Devin Harris,18.0,1.8,0.2,3.4,2.9,1.1,1.3,43.7,0.4,14.2,2.3,2.2,1.1,0.7,25.5,17.0,1.1,2.69,2.05,0.7,0.0,0.4,5946.7,0.64,0.49,3.98,DAL
125,Devin Robinson,13.1,0.9,0.1,1.4,2.0,1.3,0.3,14.3,0.1,7.1,0.4,0.3,1.0,0.0,19.1,11.3,0.5,1.71,0.69,0.6,0.3,2.3,5537.6,0.56,0.49,4.34,WAS
126,Devonte' Graham,24.3,2.6,0.3,4.4,3.5,1.0,1.9,53.8,0.5,13.8,1.5,1.5,1.9,1.1,31.3,12.3,2.4,4.64,4.25,0.2,0.0,0.3,5986.1,0.62,0.52,4.32,CHA
127,Dewayne Dedmon,34.9,1.4,0.1,2.4,0.8,0.4,0.3,33.3,0.1,7.4,3.8,3.3,0.3,0.1,45.9,25.9,1.2,1.53,0.44,2.4,0.7,5.3,9900.7,1.02,0.86,4.19,ATL
128,Deyonta Davis,14.2,0.6,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.1,0.0,0.0,17.2,8.9,0.3,1.11,0.08,0.6,0.0,3.4,5514.4,0.54,0.5,4.4,ATL
129,Dillon Brooks,15.2,0.9,0.1,1.8,3.6,2.2,0.8,21.5,0.2,4.6,1.9,1.7,1.6,0.5,24.6,19.8,0.9,2.22,1.12,0.5,0.0,1.1,7283.7,0.73,0.65,4.18,MEM
130,Dion Waiters,31.4,2.8,0.5,5.2,9.3,2.8,5.2,55.4,1.0,10.5,4.8,4.6,2.9,1.9,45.6,25.6,3.0,3.98,3.3,0.3,0.0,0.2,9467.0,1.01,0.78,3.88,MIA
131,Dirk Nowitzki,18.1,0.7,0.2,1.4,0.0,0.0,0.0,100.0,0.0,0.0,5.4,3.8,1.4,0.2,26.5,18.7,0.6,1.29,0.22,0.9,2.0,0.2,5172.0,0.55,0.43,3.54,DAL
132,Domantas Sabonis,50.0,2.9,0.4,5.0,1.6,0.9,0.4,27.7,0.1,7.6,1.9,0.2,0.2,0.0,64.3,37.3,1.8,1.69,0.67,6.2,4.4,7.2,9924.0,1.0,0.88,4.23,IND
133,Donatas Motiejunas,4.0,0.3,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.3,-,0.7,-,7.0,4.7,0.2,1.76,0.81,0.7,0.3,1.3,1714.3,0.16,0.16,4.23,SAS
134,Donovan Mitchell,34.6,4.2,0.7,8.5,16.9,9.1,5.1,30.3,1.2,7.0,2.8,2.8,7.6,3.8,61.8,33.4,4.9,4.71,4.29,0.5,0.1,1.3,12884.9,1.36,1.08,4.08,UTA
135,Donte DiVincenzo,17.2,1.1,0.1,2.5,1.1,0.4,0.6,50.0,0.0,3.3,2.6,2.6,0.7,0.5,22.9,13.2,0.9,2.28,1.45,0.5,0.0,1.4,6434.2,0.65,0.57,4.46,MIL
136,Donte Grantham,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.0,1.0,0.7,0.0,1.36,0.0,0.0,0.0,0.0,307.3,0.03,0.03,4.53,OKC
137,Dorian Finney-Smith,22.0,1.2,0.2,2.4,2.6,0.7,1.3,48.1,0.2,8.0,2.9,2.7,0.7,0.4,30.8,19.6,1.0,1.85,0.86,0.8,0.2,2.6,10064.4,1.02,0.88,4.34,DAL
138,Doug McDermott,13.2,0.9,0.1,1.4,1.4,0.8,0.4,28.6,0.1,7.6,2.9,2.5,0.7,0.2,19.8,16.9,0.4,1.3,0.47,0.5,0.0,0.8,7506.9,0.76,0.66,4.56,IND
139,Dragan Bender,27.0,1.2,0.2,2.2,1.0,0.5,0.3,29.5,0.0,4.5,2.1,2.1,0.2,0.1,33.2,15.6,0.8,1.41,0.39,0.9,0.7,1.8,6999.7,0.73,0.6,4.17,PHX
140,Draymond Green,58.6,6.9,0.6,11.4,1.5,0.7,0.5,33.3,0.1,7.3,2.6,2.3,0.4,0.1,70.0,35.2,2.3,1.96,1.06,2.6,4.2,2.8,10984.8,1.07,1.01,3.82,GSW
141,Drew Eubanks,5.7,0.3,0.0,0.3,0.1,0.0,0.0,0.0,0.0,0.0,0.0,-,0.1,-,7.7,4.6,0.2,1.83,0.64,0.4,1.3,1.3,1977.2,0.21,0.17,4.17,SAS
142,Duncan Robinson,9.5,0.3,0.1,0.6,0.3,0.0,0.2,75.0,0.1,25.0,2.1,2.0,0.5,0.3,13.3,8.9,0.3,1.56,0.61,0.1,0.0,0.2,4516.9,0.47,0.39,4.47,MIA
143,Dusty Hannahs,9.0,2.5,0.0,2.5,4.0,2.5,1.0,25.0,0.0,0.0,2.0,2.0,1.0,0.5,15.5,10.5,0.9,3.41,3.71,0.0,0.0,0.0,5105.5,0.5,0.46,4.05,MEM
144,Dwayne Bacon,13.9,1.1,0.1,2.2,4.6,2.6,1.3,27.3,0.3,6.1,1.2,1.1,2.1,0.9,21.7,15.7,0.9,2.61,1.74,0.2,0.0,0.3,6764.9,0.68,0.6,4.06,CHA
145,Dwight Howard,31.0,0.4,0.1,0.9,1.2,0.7,0.1,9.1,0.0,0.0,0.8,-,0.0,-,43.1,19.1,1.2,1.61,0.57,2.2,3.3,7.3,9339.8,0.95,0.82,3.9,WAS
146,Dwight Powell,26.6,1.5,0.1,2.5,1.4,0.5,0.4,25.5,0.1,8.5,1.8,1.6,0.1,0.0,35.8,21.0,0.9,1.51,0.47,2.4,0.3,6.0,8727.4,0.91,0.75,4.27,DAL
147,Dwyane Wade,35.9,4.2,0.5,8.1,9.3,4.6,3.3,35.3,0.9,9.6,1.3,1.0,6.3,2.5,54.9,27.8,3.8,4.19,3.34,1.7,1.6,2.3,9752.0,1.03,0.82,3.92,MIA
148,Dzanan Musa,5.0,0.2,0.2,0.9,1.1,0.7,0.2,20.0,0.0,0.0,0.8,0.8,0.9,0.3,8.0,4.2,0.4,2.91,2.29,0.2,0.0,0.2,1736.4,0.19,0.14,4.23,BKN
149,E'Twaun Moore,24.8,1.9,0.3,3.0,4.7,2.6,1.5,32.7,0.3,5.6,2.9,2.7,2.6,0.6,37.7,26.0,1.5,2.45,1.87,1.2,0.1,2.1,11471.6,1.15,1.02,4.42,NOP
150,Ed Davis,26.4,0.8,0.1,1.3,0.2,0.1,0.0,21.4,0.0,0.0,0.0,0.0,0.0,0.0,32.1,15.5,0.8,1.51,0.4,2.1,0.1,5.0,7071.8,0.74,0.6,4.19,BKN
151,Edmond Sumner,8.2,0.4,0.1,1.4,1.8,0.6,0.8,42.9,0.2,9.5,1.0,1.0,0.4,0.2,12.2,8.7,0.6,2.83,1.89,0.2,0.0,0.6,3874.0,0.39,0.34,4.42,IND
152,Ekpe Udoh,8.2,0.5,0.1,0.9,0.1,0.1,0.0,0.0,0.0,0.0,0.1,-,0.0,-,10.2,5.9,0.3,1.51,0.44,1.0,0.4,2.1,2500.1,0.26,0.22,4.18,UTA
153,Elfrid Payton,55.4,7.6,0.6,13.0,11.4,4.5,5.3,46.1,1.3,11.1,1.8,1.8,0.9,0.6,71.6,29.2,5.0,4.16,3.65,0.8,0.3,2.1,12117.0,1.24,1.05,4.35,NOP
154,Elie Okobo,36.1,2.4,0.5,4.9,4.4,1.8,2.0,44.6,0.4,9.9,1.5,1.4,2.0,1.0,44.2,15.5,3.4,4.64,4.41,0.1,0.0,0.3,7762.4,0.8,0.67,4.57,PHX
155,Emanuel Terry,8.0,0.7,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,-,12.0,5.7,0.3,1.5,0.47,1.0,0.3,3.0,3317.7,0.35,0.28,4.53,MIA
156,Emmanuel Mudiay,48.2,3.9,0.7,8.6,11.2,4.8,4.5,40.3,1.1,9.5,2.1,2.0,5.1,1.4,67.3,26.3,5.3,4.71,4.23,0.4,0.2,0.9,11315.8,1.22,0.92,4.45,NYK
157,Enes Kanter,31.4,1.7,0.1,3.3,0.9,0.6,0.1,15.0,0.0,1.7,1.1,0.4,0.1,0.0,45.7,30.8,1.5,2.0,0.65,3.0,6.6,7.2,9351.9,0.95,0.82,4.08,POR
158,Eric Bledsoe,38.1,5.5,0.6,9.5,11.1,4.3,5.0,44.8,1.4,12.2,2.6,2.5,3.3,2.1,56.2,23.5,4.1,4.43,4.03,0.5,0.1,1.8,11627.7,1.17,1.04,4.26,MIL
159,Eric Gordon,21.7,1.9,0.3,3.9,7.4,3.8,2.5,34.3,0.6,8.1,6.6,6.6,2.6,2.1,38.8,24.1,1.7,2.64,2.01,0.3,0.1,0.6,11147.0,1.12,0.99,3.75,HOU
160,Eric Moreland,12.0,0.8,0.0,1.0,0.4,0.2,0.2,50.0,0.0,0.0,0.2,0.2,0.2,0.0,14.6,8.4,0.4,1.71,0.37,1.4,0.6,1.2,3424.2,0.35,0.3,4.13,TOR
161,Ersan Ilyasova,20.9,0.8,0.2,1.3,0.5,0.3,0.1,21.9,0.0,0.0,2.4,2.0,0.7,0.4,28.1,15.9,0.6,1.26,0.35,1.1,0.4,2.8,7293.5,0.73,0.65,4.2,MIL
162,Evan Fournier,26.1,3.7,0.5,6.9,8.9,3.9,3.8,43.1,1.1,11.9,4.0,3.6,4.3,1.7,43.4,35.1,2.2,2.99,2.15,0.9,0.1,1.1,12726.7,1.32,1.09,4.34,ORL
163,Evan Turner,38.7,3.9,0.2,7.2,4.0,2.1,1.3,32.4,0.3,8.2,0.7,0.6,2.5,0.1,48.6,18.6,3.8,4.74,4.04,0.5,1.8,1.2,8367.6,0.87,0.71,4.02,POR
164,Frank Jackson,18.3,1.1,0.2,2.0,3.2,1.9,1.0,29.8,0.2,7.1,2.3,2.2,1.6,0.6,27.7,16.8,1.2,2.5,2.02,0.5,0.0,1.0,8038.2,0.82,0.71,4.46,NOP
165,Frank Kaminsky,25.0,1.3,0.2,2.3,2.9,1.3,0.8,28.9,0.2,6.7,3.0,2.9,0.3,0.1,33.5,21.0,0.8,1.52,0.56,1.2,0.7,1.8,6380.2,0.68,0.53,4.22,CHA
166,Frank Mason,19.1,2.2,0.2,4.2,3.7,1.1,2.0,54.3,0.6,15.0,0.4,0.4,2.3,1.3,26.2,9.5,2.1,4.79,4.61,0.2,0.0,0.5,4510.3,0.46,0.4,4.16,SAC
167,Frank Ntilikina,30.8,2.8,0.2,5.4,4.9,2.1,2.0,41.1,0.5,10.1,2.0,1.9,2.7,0.7,40.2,17.5,2.8,4.17,3.66,0.2,0.1,0.1,8407.1,0.84,0.75,4.23,NYK
168,Fred VanVleet,42.9,4.8,0.7,8.9,8.7,2.5,5.1,58.7,1.2,14.2,3.0,2.9,3.3,1.7,56.1,26.8,4.1,4.41,4.2,0.2,0.0,0.5,11292.9,1.16,0.98,4.36,TOR
169,Furkan Korkmaz,12.3,1.1,0.2,1.6,1.5,0.7,0.6,40.8,0.2,12.7,2.5,2.4,1.3,0.6,19.0,14.9,0.6,1.9,1.16,0.4,0.0,0.6,6077.0,0.63,0.52,4.53,PHI
170,Garrett Temple,26.9,1.4,0.5,3.0,2.0,0.8,0.8,40.5,0.1,7.4,3.0,2.9,1.6,0.6,36.1,25.4,1.5,2.45,1.67,0.6,0.0,0.8,10942.1,1.12,0.96,4.27,LAC
171,Gary Clark,10.0,0.4,0.1,0.9,0.4,0.1,0.2,47.6,0.0,9.5,2.5,2.5,0.2,0.2,13.5,6.5,0.3,1.41,0.42,0.2,0.0,0.4,4795.2,0.47,0.44,4.05,HOU
172,Gary Harris,21.0,2.2,0.5,4.1,7.7,3.8,2.7,34.9,0.5,6.6,3.4,3.0,3.0,1.2,35.9,29.1,1.5,2.57,2.09,0.4,0.0,0.8,11270.4,1.14,0.99,4.18,DEN
173,Gary Payton II,6.7,1.3,0.0,1.7,0.3,0.0,0.3,100.0,0.0,0.0,0.7,0.7,0.0,0.0,10.0,4.0,0.5,2.99,2.17,0.0,0.0,1.3,2532.7,0.23,0.25,4.78,WAS
174,Gary Trent Jr.,4.5,0.3,0.0,0.8,1.0,0.4,0.3,33.3,0.1,13.3,0.7,0.7,1.9,0.7,8.8,6.4,0.5,3.71,2.98,0.1,0.5,0.3,2838.1,0.3,0.24,4.1,POR
175,George Hill,28.3,2.3,0.2,3.9,3.4,1.6,1.4,41.7,0.3,8.3,1.9,1.8,1.9,0.7,37.4,17.6,2.5,3.99,3.35,0.5,0.1,1.2,8724.5,0.89,0.77,4.25,MIL
176,George King,6.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,-,6.0,3.0,0.2,2.06,0.83,0.0,0.0,0.0,2499.0,0.25,0.23,4.58,PHX
177,Georges Niang,9.7,0.6,0.1,0.9,1.8,0.7,0.7,40.7,0.1,7.4,1.7,1.7,0.3,0.1,13.7,7.2,0.5,1.97,1.17,0.1,0.1,0.2,3665.8,0.38,0.32,4.43,UTA
178,Gerald Green,15.0,0.5,0.1,1.2,1.9,0.9,0.6,33.1,0.2,9.4,4.5,4.4,2.1,1.6,24.4,14.4,0.8,1.95,1.03,0.1,0.0,0.4,7984.1,0.8,0.71,4.21,HOU
179,Giannis Antetokounmpo,54.3,5.9,0.6,11.5,12.5,4.8,4.4,35.2,0.9,7.5,1.0,0.9,4.0,1.8,82.5,41.3,4.6,3.35,2.37,3.5,4.6,6.2,12877.9,1.35,1.09,4.17,MIL
180,Glenn Robinson III,13.5,0.4,0.1,1.2,1.7,0.9,0.5,30.8,0.1,5.1,1.4,1.3,0.6,0.0,18.5,12.3,0.6,1.85,0.91,0.3,0.0,1.0,5705.0,0.6,0.48,4.66,DET
181,Goran Dragic,41.9,4.8,0.7,8.2,11.0,4.3,5.3,48.4,1.5,13.7,2.9,2.8,4.0,1.6,58.9,25.2,4.1,4.17,3.72,1.1,0.1,1.1,11369.0,1.21,0.94,4.35,MIA
182,Gordon Hayward,32.8,3.4,0.3,6.4,5.7,1.9,2.5,45.0,0.6,9.8,2.9,2.4,2.8,0.8,45.5,27.9,2.0,2.65,1.76,1.4,0.3,1.7,10766.6,1.11,0.93,4.42,BOS
183,Gorgui Dieng,18.8,0.9,0.1,1.7,0.6,0.3,0.2,26.7,0.0,6.7,1.8,0.6,1.0,0.1,25.6,14.3,0.8,1.8,0.68,2.0,0.6,2.7,5369.5,0.54,0.47,4.18,MIN
184,Grayson Allen,9.1,0.7,0.1,1.4,4.2,1.4,1.8,43.1,0.3,6.3,2.0,2.0,1.3,0.6,16.0,10.6,0.9,3.48,2.79,0.1,0.0,0.2,4550.1,0.48,0.38,4.38,UTA
185,Greg Monroe,13.1,0.6,0.0,1.2,0.7,0.5,0.1,12.9,0.0,0.0,0.3,0.1,0.0,0.0,19.3,11.9,0.6,1.88,0.63,1.8,1.9,3.4,4296.1,0.44,0.38,4.06,PHI
186,Guerschon Yabusele,6.7,0.4,0.0,0.7,0.3,0.2,0.0,8.3,0.0,0.0,0.8,0.7,0.0,0.0,9.4,6.1,0.3,1.83,0.7,0.6,0.9,0.9,2440.4,0.24,0.22,4.22,BOS
187,Hamidou Diallo,4.5,0.3,0.1,0.5,1.3,0.8,0.2,16.9,0.0,1.5,0.5,0.5,0.2,0.0,9.1,6.3,0.3,2.23,1.73,0.3,0.0,1.4,4365.4,0.42,0.4,4.39,OKC
188,Harrison Barnes,33.7,1.5,0.2,2.8,5.0,3.1,1.0,19.6,0.3,5.5,4.8,4.5,3.2,1.1,50.8,30.8,1.9,2.22,1.13,0.7,3.3,1.8,13371.7,1.38,1.15,4.32,SAC
189,Harry Giles III,14.7,1.5,0.1,2.3,1.1,0.6,0.2,16.4,0.0,1.6,1.0,0.1,0.5,0.0,23.4,15.9,0.8,1.93,0.7,3.8,2.9,4.2,5651.4,0.56,0.51,4.22,SAC
190,Hassan Whiteside,18.6,0.8,0.1,1.6,0.5,0.3,0.1,25.0,0.0,2.8,0.9,0.2,0.3,0.0,31.3,18.9,0.9,1.65,0.54,3.1,2.8,9.4,8535.2,0.86,0.76,3.91,MIA
191,Haywood Highsmith,9.2,0.4,0.0,0.8,1.0,0.4,0.6,60.0,0.0,0.0,0.8,0.8,0.4,0.2,11.8,7.4,0.2,1.23,0.59,0.0,0.0,0.6,3459.0,0.38,0.28,4.59,PHI
192,Henry Ellenson,19.7,0.8,0.0,1.5,2.1,1.1,0.6,28.2,0.1,5.1,1.9,1.7,0.6,0.3,26.2,12.0,0.9,2.05,1.19,0.3,0.8,0.7,6021.0,0.65,0.49,4.71,NYK
193,Ian Clark,18.9,1.6,0.2,2.9,2.7,1.4,0.8,30.6,0.3,11.9,2.6,2.4,2.2,1.0,27.3,17.0,1.3,2.81,2.37,0.5,0.1,0.5,6666.1,0.68,0.59,4.36,NOP
194,Ian Mahinmi,16.9,0.7,0.1,1.2,0.3,0.2,0.1,20.0,0.0,10.0,0.5,0.5,0.0,0.0,21.8,11.4,0.6,1.58,0.6,1.8,0.3,3.7,5862.6,0.58,0.53,4.18,WAS
195,Ike Anigbogu,2.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,-,0.3,-,3.0,1.3,0.1,1.32,0.22,0.0,0.0,0.3,817.3,0.08,0.07,4.38,IND
196,Iman Shumpert,20.8,1.8,0.3,3.3,1.4,0.6,0.6,39.3,0.2,12.4,3.5,3.3,2.5,1.0,29.9,20.0,1.1,2.19,1.36,0.3,0.2,0.7,9692.3,0.96,0.87,4.32,HOU
197,Isaac Bonga,5.2,0.7,0.0,1.0,1.3,0.5,0.7,53.6,0.1,10.7,0.4,0.2,0.4,0.1,7.6,4.1,0.5,3.59,2.89,0.0,0.1,0.5,2314.1,0.23,0.21,4.42,LAL
198,Isaac Humphries,14.6,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,2.6,2.2,0.0,0.0,18.8,9.6,0.4,1.12,0.12,0.2,0.0,1.8,5006.6,0.51,0.43,4.65,ATL
199,Isaiah Briscoe,23.0,2.2,0.2,5.1,4.2,1.4,2.2,52.8,0.5,11.0,0.8,0.8,1.2,0.1,29.2,7.7,2.8,5.74,5.46,0.1,0.0,0.2,5829.4,0.6,0.51,4.32,ORL
200,Isaiah Canaan,37.4,2.8,0.3,4.6,3.3,1.5,1.5,44.4,0.3,9.1,2.0,2.0,1.7,1.2,45.5,16.5,3.3,4.29,4.18,0.1,0.1,0.1,8446.0,0.9,0.7,4.31,MIL
201,Isaiah Hartenstein,8.6,0.5,0.0,0.9,0.1,0.0,0.1,50.0,0.0,0.0,0.2,0.2,0.0,0.0,10.9,5.6,0.3,1.51,0.31,1.2,0.1,2.1,3389.8,0.34,0.3,4.47,HOU
202,Isaiah Hicks,12.0,0.7,0.0,0.0,0.7,0.7,0.0,0.0,0.0,0.0,0.0,-,1.0,-,15.7,7.3,0.5,2.06,0.97,0.7,2.0,1.3,4348.0,0.45,0.38,4.37,NYK
203,Isaiah Thomas,18.9,1.9,0.1,3.0,7.3,3.4,2.9,40.2,0.8,11.5,2.5,2.2,2.3,1.4,30.9,13.8,2.4,4.63,4.14,0.5,0.0,0.4,5766.8,0.6,0.49,4.02,DEN
204,Ish Smith,40.9,3.6,0.4,7.5,11.1,3.9,6.2,55.6,1.4,12.9,1.3,1.2,3.6,1.1,53.8,18.6,4.5,5.04,5.02,0.2,0.0,0.5,9436.1,1.05,0.74,4.52,DET
205,Ivan Rabb,19.7,1.1,0.1,1.9,0.4,0.2,0.1,23.8,0.1,14.3,0.9,0.3,0.4,0.0,26.1,15.7,0.8,1.75,0.65,2.5,1.7,3.8,5943.1,0.61,0.52,4.3,MEM
206,Ivica Zubac,25.7,1.1,0.1,1.4,0.1,0.0,0.0,20.0,0.0,0.0,0.3,-,0.1,-,34.6,19.4,0.8,1.46,0.51,2.8,1.7,6.7,6991.7,0.72,0.61,4.24,LAC
207,J.J. Barea,44.3,5.6,0.6,9.7,10.4,4.8,3.9,37.6,1.0,9.6,1.3,1.2,4.9,2.1,59.7,24.1,5.0,4.98,4.91,0.1,0.0,0.3,8013.7,0.88,0.64,4.25,DAL
208,J.P. Macura,9.5,1.0,0.5,2.5,1.5,0.5,1.0,66.7,0.0,0.0,2.0,2.0,0.0,0.0,14.0,10.5,0.5,2.01,1.36,0.0,0.0,0.5,3568.0,0.35,0.32,4.61,CHA
209,JJ Redick,23.8,2.7,0.4,4.5,2.3,1.0,0.9,40.5,0.1,5.8,5.6,4.7,6.1,3.1,40.8,36.2,1.1,1.68,1.0,0.9,0.0,0.8,13165.8,1.39,1.11,4.46,PHI
