,Name,Passes Made,Ast,Secondary Ast,Potential Ast,Drives,FGA Drives,Passes Drives,Pass% Drives,Ast Drives,Ast% Drives,Catch/Shoot FGA,Catch/Shoot 3FGA,Pull-up FGA,Pull-up 3FGA,Touches,Front Ct Touches,Time of Poss,Avg Sec/Touch,Avg Drib/Touch,Elbow Touches,Post Ups,Paint Touches,Dist. Feet,Dist. Miles Off,Dist. Miles Def,Avg Speed,Team
316,Kris Dunn,53.3,6.1,0.1,9.7,11.7,5.6,4.8,40.8,1.3,11.0,1.3,1.3,4.5,0.8,69.6,23.5,5.8,4.97,4.55,0.4,0.5,0.5,12048.6,1.24,1.04,4.28,CHI
317,Kyle Anderson,35.0,3.0,0.7,5.4,3.7,1.7,1.7,45.3,0.4,11.2,1.0,0.7,0.8,0.1,44.6,30.2,2.0,2.71,1.48,1.6,0.3,3.0,11668.0,1.19,1.02,4.16,MEM
318,Kyle Korver,13.7,1.2,0.2,1.9,1.0,0.4,0.4,44.1,0.1,5.9,4.2,3.5,2.1,1.2,22.0,16.8,0.6,1.55,0.88,0.3,0.0,0.2,7951.1,0.83,0.68,4.44,UTA
319,Kyle Kuzma,30.0,2.5,0.3,4.3,6.0,3.1,1.7,29.0,0.5,8.3,5.5,5.0,2.4,1.0,50.2,29.6,2.1,2.46,1.68,1.7,2.1,2.5,13741.5,1.4,1.2,4.42,LAL
320,Kyle Lowry,62.5,8.7,1.0,14.0,7.8,2.1,4.5,57.9,1.4,17.4,4.3,4.3,4.3,2.6,80.6,33.8,5.1,3.83,3.2,0.6,0.1,1.4,12649.2,1.32,1.08,3.95,TOR
321,Kyle O'Quinn,14.2,1.2,0.0,1.5,0.2,0.1,0.0,12.5,0.0,12.5,1.6,0.2,0.1,0.0,18.3,10.1,0.5,1.59,0.33,1.3,0.5,1.6,3072.4,0.31,0.27,3.93,IND
322,Kyrie Irving,51.3,6.9,1.0,11.4,11.4,5.9,4.0,35.0,1.0,9.2,3.9,3.3,7.7,3.0,76.8,31.1,5.5,4.27,3.91,1.3,0.7,2.0,12703.1,1.3,1.1,4.11,BOS
323,LaMarcus Aldridge,35.2,2.4,0.3,3.9,0.9,0.6,0.2,18.4,0.0,5.3,3.1,0.4,5.0,0.1,56.2,39.5,1.9,2.02,0.81,3.6,12.4,8.7,12418.2,1.26,1.09,4.05,SAS
324,Lance Stephenson,19.2,2.1,0.2,3.8,4.0,1.5,1.7,43.5,0.4,9.3,2.0,1.9,2.4,1.0,28.1,13.6,1.8,3.9,3.34,0.3,0.1,0.7,6260.8,0.63,0.56,4.01,LAL
325,Lance Thomas,17.8,0.6,0.1,1.0,1.3,0.8,0.2,17.2,0.1,5.2,2.1,1.7,0.7,0.0,23.5,12.2,0.6,1.6,0.54,0.5,0.6,1.0,7135.0,0.73,0.62,4.47,NYK
326,Landry Shamet,16.6,1.5,0.3,2.3,1.7,0.7,0.8,47.4,0.2,12.6,4.1,3.9,1.8,1.0,25.3,19.6,0.8,1.97,1.45,0.2,0.0,0.5,9999.1,1.05,0.84,4.63,LAC
327,Langston Galloway,15.3,1.1,0.3,2.3,2.1,1.0,0.9,41.2,0.2,10.0,4.4,4.4,1.5,0.4,23.9,19.3,0.7,1.82,1.2,0.2,0.0,0.5,9004.8,0.92,0.79,4.4,DET
328,Larry Nance Jr.,37.8,3.2,0.2,5.9,1.8,0.7,0.8,45.9,0.2,13.1,1.6,1.2,0.7,0.2,48.4,27.4,1.9,2.37,1.2,5.9,2.1,6.3,10194.7,1.07,0.86,4.13,CLE
329,Lauri Markkanen,46.0,1.5,0.3,2.7,6.0,3.6,1.3,21.8,0.2,2.9,6.2,5.8,2.7,0.4,66.2,34.7,2.2,2.02,1.05,1.2,2.5,2.9,12721.2,1.36,1.05,4.2,CHI
330,LeBron James,54.8,8.3,0.7,16.2,12.4,5.9,4.0,32.1,1.3,10.8,2.1,1.8,7.4,3.9,85.0,37.4,6.4,4.52,3.32,2.6,2.8,2.8,12497.8,1.28,1.09,3.78,LAL
331,Lonnie Walker IV,7.9,0.5,0.1,1.3,1.5,0.6,0.6,42.3,0.2,11.5,0.5,0.5,1.1,0.2,12.1,5.5,1.0,4.91,3.88,0.0,0.0,0.3,2802.8,0.29,0.24,4.24,SAS
332,Lonzo Ball,50.7,5.4,0.5,9.5,5.0,1.8,2.5,50.9,0.8,16.7,3.3,3.2,2.6,1.6,64.5,27.4,3.4,3.14,2.45,0.9,0.5,2.2,12394.8,1.21,1.14,4.38,LAL
333,Lorenzo Brown,11.9,1.1,0.1,2.4,1.7,0.7,0.6,37.2,0.1,7.0,0.6,0.6,0.9,0.5,15.6,7.5,1.0,4.0,3.4,0.0,0.0,0.3,3487.3,0.35,0.31,4.51,TOR
334,Lou Williams,34.9,5.4,0.5,8.5,12.3,6.4,3.8,30.9,1.2,10.0,1.8,1.6,7.5,2.1,58.1,26.7,4.5,4.64,3.9,0.4,0.0,0.5,10057.0,1.07,0.83,3.97,LAC
335,Luc Mbah a Moute,9.5,0.5,0.0,0.8,3.0,1.3,1.0,33.3,0.5,16.7,1.0,1.0,0.8,0.5,15.8,10.5,0.4,1.68,0.94,1.0,0.0,0.8,6047.3,0.6,0.55,4.23,LAC
336,Luka Doncic,57.6,6.0,0.8,11.7,14.7,5.7,6.4,43.5,1.7,11.8,1.8,1.8,7.8,5.3,83.8,36.2,6.5,4.65,4.02,1.7,1.7,1.9,12307.7,1.33,1.0,4.06,DAL
337,Luke Kennard,21.4,1.8,0.5,3.8,4.2,1.4,2.2,53.6,0.5,11.8,3.1,3.0,3.5,1.2,31.8,24.9,1.4,2.7,1.73,0.3,0.0,0.4,8996.5,0.97,0.73,4.25,DET
338,Luke Kornet,22.4,1.2,0.2,1.6,0.9,0.4,0.3,32.5,0.0,5.0,4.0,3.7,0.9,0.3,30.2,19.2,0.7,1.43,0.45,0.7,0.9,1.5,6623.5,0.7,0.55,4.24,NYK
339,Luol Deng,16.0,0.8,0.1,1.6,1.3,0.6,0.4,31.0,0.0,3.4,2.0,1.8,0.9,0.2,23.0,13.3,0.8,1.96,0.91,0.4,1.2,1.6,7158.4,0.72,0.64,4.23,MIN
340,Malachi Richardson,3.8,0.0,0.0,0.3,0.4,0.1,0.2,44.4,0.0,0.0,0.9,0.9,0.3,0.2,5.7,4.2,0.2,1.91,1.03,0.0,0.0,0.0,1891.3,0.2,0.16,4.18,TOR
341,Malcolm Brogdon,36.6,3.2,0.5,6.2,10.1,5.0,3.7,36.7,0.8,7.4,2.9,2.8,1.9,0.9,52.3,25.6,3.3,3.74,3.35,0.5,0.2,1.5,11441.4,1.16,1.0,4.25,MIL
342,Malcolm Miller,5.5,0.1,0.0,0.2,0.4,0.3,0.1,25.0,0.0,0.0,2.0,2.0,0.2,0.1,8.5,5.5,0.2,1.64,0.62,0.0,0.0,0.2,2942.5,0.3,0.26,4.64,TOR
343,Malik Beasley,14.1,1.2,0.4,2.0,2.5,1.5,0.5,22.1,0.2,7.5,4.2,4.1,2.2,0.9,24.9,19.4,0.8,2.01,1.23,0.3,0.0,0.6,9061.3,0.92,0.79,4.14,DEN
344,Malik Monk,12.3,1.6,0.1,3.0,5.1,1.8,2.2,42.5,0.7,13.1,3.2,3.1,2.6,1.4,23.0,16.1,1.1,2.88,2.56,0.2,0.0,0.4,7048.2,0.74,0.6,4.34,CHA
345,MarShon Brooks,14.0,0.9,0.1,1.5,4.0,2.0,1.4,34.5,0.1,3.4,0.9,0.8,2.4,1.0,21.7,13.6,1.4,3.87,2.97,0.4,0.0,0.8,5200.1,0.54,0.45,4.14,MEM
346,Marc Gasol,58.3,4.4,0.5,7.0,1.5,0.8,0.5,35.0,0.1,5.8,5.3,3.3,1.4,0.1,74.0,49.2,2.0,1.66,0.45,7.8,6.5,5.7,10628.1,1.1,0.91,3.67,TOR
347,Marcin Gortat,29.2,1.4,0.2,2.4,0.1,0.1,0.0,25.0,0.0,0.0,0.6,-,0.1,-,34.9,20.0,0.9,1.49,0.38,3.0,1.2,4.6,6330.1,0.65,0.55,4.27,LAC
348,Marco Belinelli,21.1,1.7,0.6,2.7,2.0,0.9,0.7,36.8,0.2,8.4,4.1,3.3,3.2,1.6,32.0,22.7,1.3,2.42,1.65,0.8,0.1,0.7,9565.8,1.02,0.79,4.48,SAS
349,Marcus Derrickson,4.5,0.1,0.0,0.6,0.0,0.0,0.0,0.0,0.0,0.0,1.6,1.5,0.9,0.4,8.1,6.0,0.3,1.92,0.81,0.5,0.9,0.9,2395.0,0.25,0.2,4.16,GSW
350,Marcus Morris Sr.,29.7,1.5,0.3,2.9,3.1,1.9,0.6,20.7,0.1,4.7,4.5,4.2,3.5,0.9,43.9,25.4,1.5,2.02,1.02,1.1,1.5,1.9,10665.9,1.09,0.93,4.1,BOS
351,Marcus Smart,36.2,4.0,0.5,6.9,3.5,1.1,1.8,52.1,0.6,15.6,3.3,3.2,1.7,1.1,46.6,23.8,2.6,3.39,2.59,0.6,1.0,1.7,10524.1,1.04,0.96,4.09,BOS
352,Mario Hezonja,26.5,1.5,0.3,2.7,4.7,2.5,1.2,25.9,0.2,5.2,1.9,1.8,2.1,0.7,38.4,18.4,2.0,3.05,2.02,0.6,0.2,1.3,8398.1,0.87,0.72,4.31,NYK
353,Markelle Fultz,39.9,3.1,0.3,6.4,7.4,3.5,2.8,38.6,0.5,6.4,0.8,0.6,3.3,0.1,52.7,18.5,4.1,4.68,4.47,0.7,0.2,2.3,9771.8,1.01,0.84,4.64,ORL
354,Markieff Morris,21.2,1.4,0.2,2.3,1.1,0.7,0.3,26.6,0.1,10.9,3.8,3.4,1.1,0.1,31.8,19.7,0.8,1.45,0.51,1.4,2.9,2.6,7977.7,0.78,0.73,3.84,OKC
355,Marquese Chriss,14.6,0.5,0.1,1.2,0.7,0.3,0.1,14.3,0.0,0.0,1.6,1.6,0.1,0.1,20.4,10.5,0.5,1.5,0.52,0.7,0.4,2.7,4623.9,0.48,0.4,4.27,CLE
356,Marvin Bagley III,23.2,1.0,0.1,1.8,1.8,1.1,0.2,12.7,0.1,3.6,1.9,1.2,1.4,0.2,39.3,23.3,1.4,2.07,0.85,3.3,5.5,5.9,10494.3,1.05,0.94,4.39,SAC
357,Marvin Williams,26.9,1.2,0.1,2.0,1.3,1.0,0.2,13.9,0.1,4.0,5.2,4.9,0.8,0.2,37.2,23.4,0.8,1.28,0.48,0.6,1.1,1.7,10774.4,1.09,0.95,4.06,CHA
358,Mason Plumlee,29.2,3.0,0.1,4.9,1.3,0.5,0.5,35.5,0.1,4.7,0.2,0.1,0.4,0.0,38.3,24.4,1.4,2.13,0.96,2.8,3.3,6.2,8265.0,0.84,0.72,4.16,DEN
359,Matthew Dellavedova,30.7,3.8,0.3,7.0,4.8,1.9,2.2,45.0,0.7,14.7,1.8,1.8,1.7,0.9,39.0,14.8,3.2,4.99,4.78,0.1,0.3,0.3,6695.2,0.71,0.56,4.2,CLE
360,Maurice Harkless,20.9,1.2,0.2,2.3,1.5,0.8,0.4,29.9,0.2,12.6,1.9,1.9,0.4,0.1,29.1,17.4,0.9,1.82,0.82,0.7,1.5,2.9,9447.4,0.96,0.83,4.25,POR
361,Maxi Kleber,28.4,1.0,0.1,2.0,1.2,0.5,0.4,34.5,0.1,4.8,3.1,3.0,0.5,0.1,35.7,20.1,0.8,1.36,0.33,0.6,0.6,2.1,8300.0,0.88,0.7,4.14,DAL
362,Melvin Frazier Jr.,2.1,0.1,0.0,0.3,0.8,0.5,0.2,25.0,0.0,0.0,0.5,0.5,0.5,0.1,4.6,4.1,0.2,2.23,1.48,0.3,0.0,0.6,1975.5,0.21,0.16,4.54,ORL
363,Meyers Leonard,20.3,1.2,0.1,1.9,0.4,0.2,0.1,36.4,0.1,18.2,1.9,1.7,0.3,0.1,25.4,15.6,0.7,1.71,0.38,1.1,0.6,2.4,5274.1,0.54,0.45,3.89,POR
364,Michael Beasley,11.5,1.0,0.1,2.0,3.7,2.6,0.7,17.9,0.2,4.2,0.7,0.5,1.1,0.2,19.3,12.0,0.8,2.35,1.4,1.7,1.4,1.6,4279.5,0.43,0.38,4.29,LAL
365,Michael Carter-Williams,22.3,2.5,0.1,5.4,5.9,2.0,2.8,47.9,0.5,9.1,0.9,0.9,0.8,0.4,30.1,8.9,2.5,4.97,4.59,0.2,0.1,0.8,5619.3,0.58,0.49,4.46,ORL
366,Michael Kidd-Gilchrist,18.4,1.0,0.1,2.1,2.1,1.4,0.4,17.6,0.1,2.9,1.2,0.7,0.6,0.1,25.6,14.1,0.7,1.74,0.99,0.9,0.4,2.7,7579.6,0.76,0.68,4.35,CHA
367,Mikal Bridges,28.5,2.1,0.2,3.9,2.6,1.2,1.0,38.0,0.3,12.0,3.4,3.4,0.9,0.4,37.5,23.8,1.1,1.8,0.89,0.6,0.2,1.1,12012.3,1.2,1.08,4.32,PHX
368,Mike Conley,59.4,6.4,0.9,12.4,13.3,6.1,5.2,39.2,1.1,8.5,3.0,2.7,7.5,3.4,83.2,38.2,6.7,4.8,4.37,1.0,0.1,0.8,13604.3,1.47,1.11,4.31,MEM
369,Mike Muscala,30.2,1.2,0.2,2.5,0.4,0.2,0.2,40.0,0.0,4.0,4.3,3.9,0.1,0.0,37.8,19.8,0.8,1.2,0.23,1.3,0.3,1.7,8663.5,0.9,0.74,4.49,LAL
370,Mike Scott,19.4,0.8,0.1,1.2,0.8,0.4,0.2,24.2,0.1,8.1,3.1,2.9,0.7,0.3,25.9,14.0,0.7,1.51,0.68,0.6,0.5,0.9,7201.3,0.73,0.63,4.3,PHI
371,Miles Bridges,18.5,1.2,0.1,2.0,2.6,1.5,0.7,27.3,0.2,5.9,2.1,2.0,0.9,0.5,26.3,16.4,0.8,1.76,0.88,0.4,0.6,1.9,8699.3,0.88,0.76,4.39,CHA
372,Miles Plumlee,13.8,0.9,0.1,1.0,0.4,0.3,0.1,14.3,0.0,0.0,0.1,-,0.0,-,18.0,11.1,0.5,1.63,0.48,1.8,0.2,3.7,4187.1,0.42,0.38,4.57,ATL
373,Milos Teodosic,17.5,2.1,0.1,3.4,2.7,0.4,1.9,68.3,0.5,17.1,1.3,1.3,0.9,0.5,22.6,9.7,1.4,3.71,3.22,0.0,0.0,0.1,4181.7,0.44,0.35,4.4,LAC
374,Mitchell Creek,7.4,1.2,0.2,1.2,1.2,0.6,0.6,50.0,0.0,0.0,0.4,0.4,0.2,0.0,11.0,8.0,0.3,1.81,1.18,1.2,0.2,1.0,3896.0,0.39,0.35,4.28,MIN
375,Mitchell Robinson,17.4,0.6,0.1,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-,0.0,-,23.6,13.2,0.5,1.35,0.28,1.7,0.4,6.2,8153.1,0.81,0.74,4.18,NYK
376,Mo Bamba,19.4,0.8,0.0,1.2,0.4,0.2,0.0,5.6,0.0,0.0,1.9,1.3,0.3,0.0,26.3,14.1,0.7,1.58,0.46,2.0,1.0,3.4,6501.2,0.67,0.57,4.23,ORL
377,Monte Morris,42.5,3.6,0.4,6.9,5.4,2.8,2.2,41.2,0.6,11.6,2.3,2.1,3.3,0.6,53.5,22.3,3.9,4.4,4.21,0.6,0.1,0.6,9701.6,1.02,0.82,4.29,DEN
378,Montrezl Harrell,32.1,2.0,0.1,2.9,1.5,1.0,0.1,7.3,0.0,1.6,0.3,0.1,0.7,0.1,48.0,32.0,1.6,1.97,0.86,4.3,3.9,8.2,9836.4,0.99,0.88,3.93,LAC
379,Moritz Wagner,10.1,0.6,0.1,0.9,1.5,0.7,0.4,27.0,0.0,3.2,1.7,1.7,0.3,0.1,15.8,9.7,0.4,1.66,0.76,0.4,0.7,1.1,4134.3,0.43,0.35,4.23,LAL
380,Myles Turner,36.8,1.6,0.1,2.3,0.7,0.4,0.1,15.1,0.1,7.5,5.4,2.5,0.8,0.1,50.4,29.4,1.2,1.44,0.46,3.5,2.3,4.3,10939.4,1.12,0.95,4.07,IND
381,Naz Mitrou-Long,7.4,1.1,0.1,2.0,2.6,0.6,1.6,62.2,0.6,21.6,0.3,0.3,0.5,0.5,9.9,4.5,0.7,4.44,4.21,0.1,0.0,0.1,2433.6,0.25,0.21,4.29,UTA
382,Nemanja Bjelica,29.5,1.9,0.2,3.1,3.0,1.3,1.1,35.5,0.4,12.3,3.0,2.9,0.7,0.4,39.7,22.6,1.1,1.66,0.68,0.7,1.0,3.1,9200.1,0.91,0.83,4.24,SAC
383,Nene,14.2,0.6,0.1,1.5,0.5,0.3,0.1,22.7,0.0,0.0,0.7,0.0,0.1,0.0,18.2,9.7,0.5,1.77,0.48,1.9,0.4,2.2,4967.3,0.5,0.45,4.05,HOU
384,Nerlens Noel,16.1,0.6,0.1,1.3,0.3,0.1,0.1,21.1,0.0,0.0,0.6,-,0.2,-,21.2,9.6,0.5,1.48,0.39,2.1,0.1,4.3,5574.3,0.54,0.52,4.24,OKC
385,Nick Young,4.3,0.5,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.0,1.5,1.5,0.8,0.5,7.0,4.8,0.2,1.54,0.71,0.0,0.0,0.0,3475.8,0.35,0.31,3.93,DEN
386,Nicolas Batum,33.4,3.3,0.3,6.1,3.3,1.4,1.4,43.5,0.3,8.1,3.1,2.9,2.3,1.1,44.1,30.7,1.6,2.24,1.45,0.4,0.2,1.4,12717.2,1.28,1.13,4.33,CHA
387,Nik Stauskas,13.8,1.2,0.2,2.4,2.9,1.0,1.5,50.5,0.4,15.3,1.7,1.6,2.0,1.1,20.5,14.4,0.8,2.37,1.76,0.3,0.0,0.3,6172.1,0.67,0.5,4.41,CLE
388,Nikola Jokic,71.3,7.3,0.5,11.2,3.7,1.7,1.3,34.4,0.4,10.0,3.9,2.9,1.2,0.4,93.5,55.9,3.6,2.33,1.13,7.0,7.7,6.7,11541.5,1.2,0.98,3.95,DEN
389,Nikola Mirotic,34.2,1.2,0.2,2.0,1.2,0.7,0.3,27.3,0.2,14.5,6.1,5.8,2.3,1.0,48.6,25.1,1.4,1.74,0.6,0.5,1.7,2.7,10961.4,1.08,1.0,4.29,MIL
390,Nikola Vucevic,49.3,3.8,0.3,7.0,2.3,1.2,0.7,29.4,0.1,6.1,5.6,2.7,1.1,0.0,70.6,46.7,2.0,1.71,0.66,5.9,9.2,9.7,11473.2,1.17,1.0,3.92,ORL
391,Noah Vonleh,39.5,1.9,0.2,4.0,2.4,1.2,0.6,23.4,0.1,3.2,1.9,1.8,0.4,0.1,49.1,24.1,1.6,1.94,1.1,1.5,2.7,2.7,10057.7,1.04,0.87,4.24,NYK
392,Norman Powell,18.3,1.5,0.2,2.9,5.1,2.2,2.0,40.0,0.4,7.9,2.3,2.2,1.3,0.7,27.3,17.4,1.3,2.86,2.35,0.3,0.0,0.7,7815.4,0.8,0.68,4.38,TOR
393,OG Anunoby,16.9,0.7,0.1,1.3,2.3,1.0,0.9,40.4,0.2,7.7,2.8,2.7,0.5,0.3,24.5,15.1,0.8,1.87,0.98,0.4,0.3,1.3,8365.9,0.83,0.75,4.37,TOR
394,Okaro White,2.7,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.7,0.7,0.0,0.0,3.7,1.7,0.1,2.01,0.91,0.0,0.0,0.3,856.7,0.09,0.07,4.27,WAS
395,Omari Spellman,25.8,1.0,0.1,2.0,0.7,0.2,0.3,45.5,0.1,9.1,3.0,2.8,0.2,0.0,32.9,18.6,0.8,1.37,0.34,1.1,0.2,2.9,7375.8,0.76,0.64,4.46,ATL
396,Omri Casspi,17.0,0.7,0.2,1.2,2.1,1.2,0.6,28.6,0.1,6.5,0.9,0.9,0.3,0.2,23.7,15.1,0.8,1.91,0.86,0.8,0.3,2.0,5731.6,0.59,0.49,4.21,MEM
397,Otto Porter Jr.,28.9,2.2,0.3,4.1,3.0,1.6,1.0,33.1,0.3,9.6,4.2,3.6,4.2,0.9,43.5,24.4,1.6,2.24,1.26,1.0,0.8,2.1,12363.8,1.25,1.09,4.38,CHI
398,P.J. Tucker,28.0,1.2,0.1,2.5,1.3,0.4,0.7,53.3,0.2,12.1,4.6,4.6,0.2,0.1,35.7,18.9,0.8,1.29,0.51,0.7,0.1,1.8,12750.6,1.24,1.17,3.98,HOU
399,PJ Dozier,10.5,0.8,0.3,1.7,1.2,0.5,0.5,42.9,0.2,14.3,1.5,1.3,0.7,0.0,14.3,9.0,0.5,1.99,1.23,0.5,0.0,1.0,3296.0,0.33,0.29,4.05,BOS
400,Pascal Siakam,42.3,3.1,0.5,6.1,7.6,3.7,2.6,33.7,0.5,7.1,2.7,2.5,0.8,0.1,59.1,31.4,2.5,2.55,1.74,1.7,2.3,3.6,13054.4,1.33,1.14,4.36,TOR
401,Pat Connaughton,23.0,2.0,0.1,3.1,2.4,0.8,1.2,51.7,0.3,13.6,3.0,3.0,0.5,0.3,30.4,19.1,1.1,2.11,1.14,0.6,0.0,1.9,8513.8,0.85,0.76,4.35,MIL
402,Patrick Beverley,39.3,3.8,0.3,6.4,5.0,1.8,2.5,50.5,0.6,11.5,2.7,2.7,1.2,0.8,48.8,23.8,2.8,3.42,2.8,0.4,0.0,0.9,11389.3,1.16,1.0,4.4,LAC
403,Patrick McCaw,12.9,1.0,0.2,1.9,1.6,0.6,0.8,46.8,0.2,10.6,0.9,0.9,0.3,0.1,16.2,9.3,0.6,2.14,1.38,0.1,0.0,0.4,5536.0,0.53,0.51,4.25,TOR
404,Patrick Patterson,15.0,0.5,0.1,0.9,0.3,0.1,0.1,56.3,0.0,12.5,2.4,2.1,0.1,0.0,19.2,8.2,0.4,1.21,0.27,0.5,0.4,1.2,5634.0,0.57,0.5,4.33,OKC
405,Patty Mills,31.9,3.0,0.5,5.2,3.7,1.0,2.3,62.0,0.5,12.3,3.3,3.0,3.3,1.9,42.7,16.3,3.0,4.2,4.4,0.4,0.0,0.4,9806.3,1.04,0.82,4.49,SAS
406,Pau Gasol,24.7,1.7,0.0,3.2,0.6,0.4,0.2,27.8,0.0,5.6,1.1,0.4,0.2,0.0,29.7,16.6,0.8,1.62,0.33,2.5,1.5,2.2,4619.6,0.48,0.39,4.11,MIL
407,Paul George,31.1,4.1,0.3,7.8,10.0,4.5,3.3,32.9,0.9,9.5,5.9,5.4,8.3,4.2,59.7,36.2,3.4,3.39,2.64,2.1,1.5,2.1,14221.9,1.4,1.29,4.09,OKC
408,Paul Millsap,27.6,2.0,0.3,3.6,3.1,1.7,0.7,23.1,0.2,5.6,2.3,2.0,1.6,0.3,41.5,26.2,1.6,2.33,1.24,1.4,3.2,4.7,10282.4,1.05,0.9,4.05,DEN
409,Quincy Acy,17.1,0.8,0.2,1.7,0.2,0.0,0.2,100.0,0.0,0.0,1.6,1.5,0.0,0.0,19.7,10.1,0.4,1.27,0.25,0.7,0.1,1.3,4953.0,0.51,0.42,4.22,PHX
410,Quincy Pondexter,6.2,0.5,0.1,0.7,0.9,0.3,0.3,36.7,0.1,8.2,0.3,0.3,0.2,0.1,8.3,5.0,0.5,3.31,2.28,0.1,0.0,0.3,2234.0,0.24,0.19,4.28,SAS
411,Quinn Cook,25.4,1.6,0.2,3.2,2.4,1.1,1.1,44.2,0.2,8.3,1.7,1.6,2.7,1.0,33.1,16.3,2.1,3.77,3.78,0.2,0.0,0.4,5881.5,0.61,0.5,4.45,GSW
412,RJ Hunter,20.0,3.0,1.0,6.0,2.0,1.0,1.0,50.0,0.0,0.0,7.0,7.0,4.0,3.0,34.0,27.0,1.5,2.68,1.65,1.0,0.0,0.0,9363.0,0.93,0.84,3.92,BOS
413,Rajon Rondo,57.0,8.0,0.6,14.8,9.9,4.4,4.3,43.5,1.2,12.5,1.5,1.5,3.0,1.5,71.3,25.5,5.5,4.61,4.02,0.9,0.1,1.1,11228.6,1.14,0.99,4.01,LAL
414,Raul Neto,22.8,2.5,0.5,4.8,7.1,2.1,3.9,55.2,1.1,15.7,1.2,1.1,1.1,0.5,29.6,13.1,2.1,4.18,4.41,0.2,0.0,0.3,5475.0,0.57,0.46,4.53,UTA
415,Rawle Alkins,6.4,1.3,0.0,2.0,3.4,1.2,1.7,50.0,0.5,14.7,0.8,0.8,0.6,0.4,11.7,8.8,0.5,2.4,1.86,0.3,0.0,1.3,4871.1,0.5,0.42,4.29,CHI
416,Ray Spalding,9.7,0.4,0.0,0.4,0.1,0.0,0.0,0.0,0.0,0.0,0.3,0.2,0.0,0.0,14.4,7.3,0.3,1.34,0.56,1.1,0.1,3.0,4405.2,0.44,0.39,4.41,PHX
417,Raymond Felton,13.8,1.6,0.1,3.0,2.0,1.0,0.8,38.5,0.3,13.8,1.4,1.3,1.9,0.5,19.1,8.6,1.4,4.55,3.98,0.1,0.0,0.1,4367.2,0.42,0.41,3.98,OKC
418,Reggie Bullock,27.0,2.0,0.3,2.9,2.1,0.9,0.9,42.5,0.2,11.2,5.8,5.5,1.9,0.8,38.9,29.3,1.1,1.69,0.74,0.6,0.0,0.9,12082.5,1.26,1.02,4.29,LAL
419,Reggie Jackson,50.5,4.2,0.6,7.6,8.8,4.4,3.2,36.8,0.6,6.4,4.0,3.9,4.6,1.7,69.4,26.1,5.4,4.69,4.21,0.4,0.2,0.6,10912.8,1.17,0.89,4.2,DET
420,Richaun Holmes,16.2,0.9,0.1,1.6,0.8,0.7,0.1,6.9,0.0,1.7,0.4,-,0.1,-,23.7,15.2,0.6,1.65,0.46,3.2,0.6,5.3,6468.9,0.65,0.58,4.03,PHX
421,Ricky Rubio,55.7,6.1,1.0,11.1,12.0,3.6,6.4,53.5,1.8,15.0,2.8,2.7,4.3,1.0,72.9,31.9,5.4,4.45,4.1,0.4,0.0,0.5,11221.8,1.19,0.93,4.31,UTA
